timeSteps,wMin,wMax,success,failure,wait
20000,2,16,7800,2983,9217

state_index,state_type,transition_type
3,1,1
1,1,1
32,3,4
31,1,2
37,2,3
36,2,3
35,3,4
34,1,1
32,3,4
31,1,1
1,1,2
4,2,3
3,1,1
32,3,4
31,1,1
2,2,3
1,1,1
68,2,3
67,3,4
66,3,4
65,1,1
106,3,4
105,3,4
104,3,4
103,1,1
2,2,3
1,1,2
6,2,3
5,2,3
4,2,3
3,1,2
8,2,3
7,1,1
68,2,3
67,3,4
66,3,4
65,1,1
2,2,3
1,1,1
68,2,3
67,3,4
66,3,4
65,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,1
68,2,3
67,3,4
66,3,4
65,1,2
71,3,4
70,3,4
69,1,2
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,1
106,3,4
105,3,4
104,3,4
103,1,2
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
32,3,4
31,1,2
35,3,4
34,1,1
67,3,4
66,3,4
65,1,2
73,2,3
72,2,3
71,3,4
70,3,4
69,1,1
33,2,3
32,3,4
31,1,1
32,3,4
31,1,1
106,3,4
105,3,4
104,3,4
103,1,2
114,2,3
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
125,2,3
124,2,3
123,2,3
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
144,2,3
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
129,3,4
128,3,4
127,3,4
126,1,2
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
33,2,3
32,3,4
31,1,2
35,3,4
34,1,1
106,3,4
105,3,4
104,3,4
103,1,2
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
124,2,3
123,2,3
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
32,3,4
31,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,1
68,2,3
67,3,4
66,3,4
65,1,2
71,3,4
70,3,4
69,1,2
84,2,3
83,2,3
82,2,3
81,2,3
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,1
33,2,3
32,3,4
31,1,2
38,2,3
37,2,3
36,2,3
35,3,4
34,1,1
106,3,4
105,3,4
104,3,4
103,1,2
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,1
106,3,4
105,3,4
104,3,4
103,1,2
114,2,3
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
118,3,4
117,3,4
116,3,4
115,1,2
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
1,1,1
68,2,3
67,3,4
66,3,4
65,1,2
71,3,4
70,3,4
69,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
111,3,4
110,3,4
109,3,4
108,1,2
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
33,2,3
32,3,4
31,1,1
2,2,3
1,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
114,2,3
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,1
2,2,3
1,1,1
2,2,3
1,1,1
1,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,1
32,3,4
31,1,1
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,2
77,3,4
76,3,4
75,1,2
96,2,3
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,2
97,2,3
96,2,3
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,1
2,2,3
1,1,2
4,2,3
3,1,1
106,3,4
105,3,4
104,3,4
103,1,2
111,3,4
110,3,4
109,3,4
108,1,1
106,3,4
105,3,4
104,3,4
103,1,2
111,3,4
110,3,4
109,3,4
108,1,1
68,2,3
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,2
82,2,3
81,2,3
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,1
32,3,4
31,1,1
67,3,4
66,3,4
65,1,2
74,2,3
73,2,3
72,2,3
71,3,4
70,3,4
69,1,1
2,2,3
1,1,1
68,2,3
67,3,4
66,3,4
65,1,1
33,2,3
32,3,4
31,1,2
35,3,4
34,1,2
46,2,3
45,2,3
44,2,3
43,2,3
42,2,3
41,2,3
40,3,4
39,1,1
68,2,3
67,3,4
66,3,4
65,1,2
71,3,4
70,3,4
69,1,2
79,2,3
78,2,3
77,3,4
76,3,4
75,1,1
67,3,4
66,3,4
65,1,2
71,3,4
70,3,4
69,1,2
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,1
1,1,1
2,2,3
1,1,1
67,3,4
66,3,4
65,1,1
32,3,4
31,1,2
37,2,3
36,2,3
35,3,4
34,1,1
32,3,4
31,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
111,3,4
110,3,4
109,3,4
108,1,1
67,3,4
66,3,4
65,1,2
74,2,3
73,2,3
72,2,3
71,3,4
70,3,4
69,1,1
2,2,3
1,1,1
33,2,3
32,3,4
31,1,1
2,2,3
1,1,1
67,3,4
66,3,4
65,1,2
73,2,3
72,2,3
71,3,4
70,3,4
69,1,2
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,1
33,2,3
32,3,4
31,1,1
1,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,1
32,3,4
31,1,2
35,3,4
34,1,1
33,2,3
32,3,4
31,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
114,2,3
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
124,2,3
123,2,3
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
144,2,3
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
2,2,3
1,1,1
32,3,4
31,1,1
106,3,4
105,3,4
104,3,4
103,1,2
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
129,3,4
128,3,4
127,3,4
126,1,2
144,2,3
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
67,3,4
66,3,4
65,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
112,2,3
111,3,4
110,3,4
109,3,4
108,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,1
32,3,4
31,1,1
68,2,3
67,3,4
66,3,4
65,1,1
1,1,1
32,3,4
31,1,2
38,2,3
37,2,3
36,2,3
35,3,4
34,1,2
40,3,4
39,1,1
2,2,3
1,1,2
4,2,3
3,1,2
9,2,3
8,2,3
7,1,1
2,2,3
1,1,1
32,3,4
31,1,1
32,3,4
31,1,1
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,2
78,2,3
77,3,4
76,3,4
75,1,1
106,3,4
105,3,4
104,3,4
103,1,2
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
119,2,3
118,3,4
117,3,4
116,3,4
115,1,1
1,1,1
32,3,4
31,1,2
36,2,3
35,3,4
34,1,2
46,2,3
45,2,3
44,2,3
43,2,3
42,2,3
41,2,3
40,3,4
39,1,2
58,2,3
57,2,3
56,2,3
55,2,3
54,2,3
53,2,3
52,2,3
51,2,3
50,2,2
49,3,4
48,1,1
106,3,4
105,3,4
104,3,4
103,1,2
111,3,4
110,3,4
109,3,4
108,1,1
1,1,2
3,1,1
68,2,3
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,2
84,2,3
83,2,3
82,2,3
81,2,3
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,2
101,2,3
100,2,3
99,2,3
98,2,3
97,2,3
96,2,3
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,2
101,2,3
100,2,3
99,2,3
98,2,3
97,2,3
96,2,3
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,1
1,1,1
106,3,4
105,3,4
104,3,4
103,1,2
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,1
1,1,2
3,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
123,2,3
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
32,3,4
31,1,2
36,2,3
35,3,4
34,1,2
41,2,3
40,3,4
39,1,2
53,2,3
52,2,3
51,2,3
50,2,2
49,3,4
48,1,2
62,2,3
61,2,3
60,2,3
59,2,3
58,2,3
57,2,3
56,2,3
55,2,3
54,2,3
53,2,3
52,2,3
51,2,3
50,2,2
49,3,4
48,1,2
56,2,3
55,2,3
54,2,3
53,2,3
52,2,3
51,2,3
50,2,2
49,3,4
48,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
111,3,4
110,3,4
109,3,4
108,1,2
125,2,3
124,2,3
123,2,3
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,1
1,1,1
32,3,4
31,1,1
33,2,3
32,3,4
31,1,1
67,3,4
66,3,4
65,1,1
1,1,1
68,2,3
67,3,4
66,3,4
65,1,2
71,3,4
70,3,4
69,1,2
77,3,4
76,3,4
75,1,2
99,2,3
98,2,3
97,2,3
96,2,3
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,1
68,2,3
67,3,4
66,3,4
65,1,1
33,2,3
32,3,4
31,1,2
36,2,3
35,3,4
34,1,1
33,2,3
32,3,4
31,1,1
32,3,4
31,1,1
67,3,4
66,3,4
65,1,2
74,2,3
73,2,3
72,2,3
71,3,4
70,3,4
69,1,1
67,3,4
66,3,4
65,1,2
71,3,4
70,3,4
69,1,2
78,2,3
77,3,4
76,3,4
75,1,2
99,2,3
98,2,3
97,2,3
96,2,3
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,2
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,2
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
114,2,3
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,1
1,1,1
106,3,4
105,3,4
104,3,4
103,1,2
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
125,2,3
124,2,3
123,2,3
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
123,2,3
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,1
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,1
67,3,4
66,3,4
65,1,2
71,3,4
70,3,4
69,1,1
1,1,1
106,3,4
105,3,4
104,3,4
103,1,1
33,2,3
32,3,4
31,1,2
38,2,3
37,2,3
36,2,3
35,3,4
34,1,2
47,2,3
46,2,3
45,2,3
44,2,3
43,2,3
42,2,3
41,2,3
40,3,4
39,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,1
2,2,3
1,1,1
32,3,4
31,1,2
37,2,3
36,2,3
35,3,4
34,1,2
46,2,3
45,2,3
44,2,3
43,2,3
42,2,3
41,2,3
40,3,4
39,1,2
56,2,3
55,2,3
54,2,3
53,2,3
52,2,3
51,2,3
50,2,2
49,3,4
48,1,2
50,2,2
49,3,4
48,1,1
68,2,3
67,3,4
66,3,4
65,1,2
71,3,4
70,3,4
69,1,1
2,2,3
1,1,1
68,2,3
67,3,4
66,3,4
65,1,2
74,2,3
73,2,3
72,2,3
71,3,4
70,3,4
69,1,1
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,1
2,2,3
1,1,1
68,2,3
67,3,4
66,3,4
65,1,1
1,1,1
106,3,4
105,3,4
104,3,4
103,1,1
106,3,4
105,3,4
104,3,4
103,1,2
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
32,3,4
31,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
144,2,3
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
144,2,3
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
67,3,4
66,3,4
65,1,2
74,2,3
73,2,3
72,2,3
71,3,4
70,3,4
69,1,2
82,2,3
81,2,3
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,2
102,2,3
101,2,3
100,2,3
99,2,3
98,2,3
97,2,3
96,2,3
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
111,3,4
110,3,4
109,3,4
108,1,2
124,2,3
123,2,3
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
143,2,3
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
32,3,4
31,1,2
38,2,3
37,2,3
36,2,3
35,3,4
34,1,1
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,1
67,3,4
66,3,4
65,1,2
73,2,3
72,2,3
71,3,4
70,3,4
69,1,2
81,2,3
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,2
98,2,3
97,2,3
96,2,3
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,2
102,2,3
101,2,3
100,2,3
99,2,3
98,2,3
97,2,3
96,2,3
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,1
32,3,4
31,1,2
35,3,4
34,1,1
33,2,3
32,3,4
31,1,1
67,3,4
66,3,4
65,1,1
2,2,3
1,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,1
32,3,4
31,1,2
35,3,4
34,1,2
47,2,3
46,2,3
45,2,3
44,2,3
43,2,3
42,2,3
41,2,3
40,3,4
39,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
32,3,4
31,1,2
35,3,4
34,1,1
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,2
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,1
2,2,3
1,1,1
2,2,3
1,1,1
68,2,3
67,3,4
66,3,4
65,1,2
74,2,3
73,2,3
72,2,3
71,3,4
70,3,4
69,1,1
67,3,4
66,3,4
65,1,1
32,3,4
31,1,1
2,2,3
1,1,1
2,2,3
1,1,2
4,2,3
3,1,2
9,2,3
8,2,3
7,1,2
27,2,3
26,2,3
25,2,3
24,2,3
23,2,3
22,2,3
21,2,3
20,2,3
19,2,3
18,2,3
17,2,3
16,2,2
15,1,1
68,2,3
67,3,4
66,3,4
65,1,1
33,2,3
32,3,4
31,1,2
35,3,4
34,1,1
2,2,3
1,1,1
2,2,3
1,1,1
68,2,3
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,2
78,2,3
77,3,4
76,3,4
75,1,2
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,2
88,2,2
87,3,4
86,3,4
85,1,2
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,1
68,2,3
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,2
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,2
101,2,3
100,2,3
99,2,3
98,2,3
97,2,3
96,2,3
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,2
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,1
2,2,3
1,1,1
67,3,4
66,3,4
65,1,2
71,3,4
70,3,4
69,1,1
68,2,3
67,3,4
66,3,4
65,1,2
71,3,4
70,3,4
69,1,2
77,3,4
76,3,4
75,1,2
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,2
95,2,3
94,2,3
93,2,3
92,2,3
91,2,3
90,2,3
89,2,3
88,2,2
87,3,4
86,3,4
85,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,1
68,2,3
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,1
33,2,3
32,3,4
31,1,2
38,2,3
37,2,3
36,2,3
35,3,4
34,1,1
32,3,4
31,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
114,2,3
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
114,2,3
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
124,2,3
123,2,3
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,1
2,2,3
1,1,1
1,1,1
33,2,3
32,3,4
31,1,2
37,2,3
36,2,3
35,3,4
34,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
114,2,3
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
125,2,3
124,2,3
123,2,3
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
2,2,3
1,1,2
3,1,1
33,2,3
32,3,4
31,1,2
36,2,3
35,3,4
34,1,2
41,2,3
40,3,4
39,1,1
106,3,4
105,3,4
104,3,4
103,1,2
114,2,3
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,1
1,1,2
3,1,1
33,2,3
32,3,4
31,1,2
36,2,3
35,3,4
34,1,1
1,1,1
33,2,3
32,3,4
31,1,2
35,3,4
34,1,1
32,3,4
31,1,2
36,2,3
35,3,4
34,1,2
47,2,3
46,2,3
45,2,3
44,2,3
43,2,3
42,2,3
41,2,3
40,3,4
39,1,2
55,2,3
54,2,3
53,2,3
52,2,3
51,2,3
50,2,2
49,3,4
48,1,1
32,3,4
31,1,2
37,2,3
36,2,3
35,3,4
34,1,1
1,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,1
68,2,3
67,3,4
66,3,4
65,1,1
2,2,3
1,1,2
5,2,3
4,2,3
3,1,2
11,2,3
10,2,3
9,2,3
8,2,3
7,1,1
106,3,4
105,3,4
104,3,4
103,1,2
114,2,3
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
118,3,4
117,3,4
116,3,4
115,1,2
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
129,3,4
128,3,4
127,3,4
126,1,2
142,2,3
141,2,3
140,2,3
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,2
139,2,3
138,2,3
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
32,3,4
31,1,2
36,2,3
35,3,4
34,1,1
1,1,1
67,3,4
66,3,4
65,1,2
72,2,3
71,3,4
70,3,4
69,1,1
107,2,3
106,3,4
105,3,4
104,3,4
103,1,2
114,2,3
113,2,3
112,2,3
111,3,4
110,3,4
109,3,4
108,1,2
119,2,3
118,3,4
117,3,4
116,3,4
115,1,2
137,2,3
136,2,3
135,2,3
134,2,3
133,2,3
132,2,3
131,2,3
130,2,2
129,3,4
128,3,4
127,3,4
126,1,1
106,3,4
105,3,4
104,3,4
103,1,2
111,3,4
110,3,4
109,3,4
108,1,2
125,2,3
124,2,3
123,2,3
122,2,3
121,2,3
120,2,3
119,2,3
118,3,4
117,3,4
116,3,4
115,1,1
67,3,4
66,3,4
65,1,2
73,2,3
72,2,3
71,3,4
70,3,4
69,1,2
84,2,3
83,2,3
82,2,3
81,2,3
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,1
68,2,3
67,3,4
66,3,4
65,1,1
68,2,3
67,3,4
66,3,4
65,1,2
74,2,3
73,2,3
72,2,3
71,3,4
70,3,4
69,1,2
81,2,3
80,2,3
79,2,3
78,2,3
77,3,4
76,3,4
75,1,1
67,3,4
